,Airline_Names,Departure_time,Arrival_time,Flight_Duration,Source_Place,Destination_Place,Number_Of_Stops,Flight_Prices
1657,Go First,05:50,07:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,432"
1658,Go First,12:05,13:35,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1659,Go First,13:50,15:20,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1660,Go First,15:00,16:30,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1661,Spicejet,15:30,16:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,432"
1662,Go First,22:50,00:05,01 h 15 m,Pune,Bengaluru,Non stop," 5,432"
1663,Go First,01:05,10:25,09 h 20 m,Pune,Bengaluru,1 stop via Ahmedabad," 5,432"
1664,,,,,,,,
1665,,,,,,,,
1666,,,,,,,,
1667,,,,,,,,
1668,,,,,,,,
1669,IndiGo,01:00,02:35,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1670,IndiGo,04:50,06:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1671,IndiGo,07:20,08:55,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1672,IndiGo,13:55,15:40,01 h 45 m,Pune,Bengaluru,Non stop," 5,433"
1673,IndiGo,19:15,20:50,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1674,IndiGo,22:20,23:55,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1675,IndiGo,12:10,17:35,05 h 25 m,Pune,Bengaluru,1 stop via Chennai," 5,433"
1676,,,,,,,,
1677,,,,,,,,
1678,,,,,,,,
1679,AirAsia,19:30,20:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,434"
1680,IndiGo,02:45,08:45,06 h,Pune,Bengaluru,1 stop via Kochi," 5,890"
1681,,,,,,,,
1682,,,,,,,,
1683,,,,,,,,
1684,Go First,05:50,07:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,432"
1685,Go First,09:45,11:15,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1686,Go First,22:50,00:05,01 h 15 m,Pune,Bengaluru,Non stop," 5,432"
1687,Go First,01:05,10:25,09 h 20 m,Pune,Bengaluru,1 stop via Ahmedabad," 5,432"
1688,Go First,01:35,11:10,09 h 35 m,Pune,Bengaluru,1 stop via Kolkata," 5,432"
1689,Go First,10:50,21:25,10 h 35 m,Pune,Bengaluru,1 stop via New Delhi," 5,432"
1690,Go First,22:30,08:40,10 h 10 m,Pune,Bengaluru,1 stop via New Delhi," 5,432"
1691,Go First,19:10,08:40,13 h 30 m,Pune,Bengaluru,1 stop via New Delhi," 5,432"
1692,IndiGo,01:00,02:35,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1693,IndiGo,04:50,06:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1694,IndiGo,07:20,08:55,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1695,IndiGo,19:15,20:50,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1696,IndiGo,22:20,23:55,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1697,IndiGo,00:25,07:40,07 h 15 m,Pune,Bengaluru,1 stop via Goa," 5,433"
1698,IndiGo,10:40,17:35,06 h 55 m,Pune,Bengaluru,1 stop via Chennai," 5,433"
1699,IndiGo,23:35,08:15,08 h 40 m,Pune,Bengaluru,1 stop via Hyderabad," 5,433"
1700,AirAsia,19:30,20:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,434"
1701,Vistara,08:40,17:00,08 h 20 m,Pune,Bengaluru,1 stop via New Delhi," 11,459"
1702,Vistara,20:20,11:50,15 h 30 m,Pune,Bengaluru,1 stop via New Delhi," 11,459"
1703,Air India,21:55,14:20,16 h 25 m,Pune,Bengaluru,"2 stop via New Delhi,Hyderabad"," 11,799"
1704,Air India,21:55,14:20,16 h 25 m,Pune,Bengaluru,"2 stop via New Delhi,Hyderabad"," 11,799"
1705,Air India,18:50,14:20,19 h 30 m,Pune,Bengaluru,"2 stop via New Delhi,Hyderabad"," 11,799"
1706,Air India,07:40,14:55,31 h 15 m,Pune,Bengaluru,"3 stop via New Delhi,Hyderabad,Kolhapur"," 11,799"
1707,Air India,21:55,08:55,11 h,Pune,Bengaluru,1 stop via New Delhi," 13,308"
1708,Air India,18:50,08:55,14 h 05 m,Pune,Bengaluru,1 stop via New Delhi," 13,308"
1709,Air India,07:40,16:15,08 h 35 m,Pune,Bengaluru,1 stop via New Delhi," 13,728"
1710,Go First,05:50,07:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,432"
1711,Go First,12:05,13:35,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1712,Go First,13:50,15:20,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1713,Go First,15:00,16:30,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1714,Spicejet,15:30,16:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,432"
1715,Go First,22:50,00:05,01 h 15 m,Pune,Bengaluru,Non stop," 5,432"
1716,Go First,01:05,10:25,09 h 20 m,Pune,Bengaluru,1 stop via Ahmedabad," 5,432"
1717,,,,,,,,
1718,,,,,,,,
1719,,,,,,,,
1720,,,,,,,,
1721,IndiGo,01:00,02:35,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1722,IndiGo,04:50,06:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1723,IndiGo,07:20,08:55,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1724,IndiGo,13:55,15:40,01 h 45 m,Pune,Bengaluru,Non stop," 5,433"
1725,IndiGo,19:15,20:50,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1726,IndiGo,22:20,23:55,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1727,IndiGo,00:25,09:15,08 h 50 m,Pune,Bengaluru,1 stop via Goa," 5,433"
1728,,,,,,,,
1729,,,,,,,,
1730,,,,,,,,
1731,,,,,,,,
1732,AirAsia,19:30,20:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,434"
1733,IndiGo,02:45,08:45,06 h,Pune,Bengaluru,1 stop via Kochi," 5,890"
1734,,,,,,,,
1735,,,,,,,,
1736,,,,,,,,
1737,IndiGo,10:15,11:45,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1738,IndiGo,14:05,15:35,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1739,Air India,14:45,15:55,01 h 10 m,New Delhi,Indore,Non stop," 5,115"
1740,IndiGo,18:00,19:20,01 h 20 m,New Delhi,Indore,Non stop," 5,115"
1741,Vistara,18:30,19:55,01 h 25 m,New Delhi,Indore,Non stop," 5,116"
1742,IndiGo,10:30,18:40,08 h 10 m,New Delhi,Indore,1 stop via Jodhpur," 5,168"
1743,,,,,,,,
1744,,,,,,,,
1745,,,,,,,,
1746,,,,,,,,
1747,,,,,,,,
1748,,,,,,,,
1749,,,,,,,,
1750,,,,,,,,
1751,,,,,,,,
1752,IndiGo,10:15,11:45,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1753,IndiGo,14:05,15:35,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1754,Air India,14:45,15:55,01 h 10 m,New Delhi,Indore,Non stop," 5,115"
1755,IndiGo,18:00,19:20,01 h 20 m,New Delhi,Indore,Non stop," 5,115"
1756,Vistara,18:30,19:55,01 h 25 m,New Delhi,Indore,Non stop," 5,116"
1757,IndiGo,22:15,06:40,08 h 25 m,New Delhi,Indore,1 stop via Ahmedabad," 8,423"
1758,,,,,,,,
1759,,,,,,,,
1760,,,,,,,,
1761,,,,,,,,
1762,,,,,,,,
1763,,,,,,,,
1764,,,,,,,,
1765,,,,,,,,
1766,,,,,,,,
1767,IndiGo,10:15,11:45,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1768,Air India,14:45,15:55,01 h 10 m,New Delhi,Indore,Non stop," 5,115"
1769,IndiGo,18:00,19:20,01 h 20 m,New Delhi,Indore,Non stop," 5,115"
1770,Vistara,18:30,19:55,01 h 25 m,New Delhi,Indore,Non stop," 5,116"
1771,IndiGo,10:30,18:40,08 h 10 m,New Delhi,Indore,1 stop via Jodhpur," 5,168"
1772,,,,,,,,
1773,,,,,,,,
1774,,,,,,,,
1775,,,,,,,,
1776,,,,,,,,
1777,,,,,,,,
1778,,,,,,,,
1779,,,,,,,,
1780,,,,,,,,
1781,IndiGo,10:15,11:45,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1782,IndiGo,14:05,15:35,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1783,Air India,14:45,15:55,01 h 10 m,New Delhi,Indore,Non stop," 5,115"
1784,IndiGo,18:00,19:20,01 h 20 m,New Delhi,Indore,Non stop," 5,115"
1785,Vistara,18:30,19:55,01 h 25 m,New Delhi,Indore,Non stop," 5,116"
1786,IndiGo,22:15,06:40,08 h 25 m,New Delhi,Indore,1 stop via Ahmedabad," 8,423"
1787,,,,,,,,
1788,,,,,,,,
1789,,,,,,,,
1790,,,,,,,,
1791,,,,,,,,
1792,,,,,,,,
1793,,,,,,,,
1794,,,,,,,,
1795,,,,,,,,
1796,IndiGo,10:15,11:45,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1797,IndiGo,14:05,15:35,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1798,Air India,14:45,15:55,01 h 10 m,New Delhi,Indore,Non stop," 5,115"
1799,IndiGo,18:00,19:20,01 h 20 m,New Delhi,Indore,Non stop," 5,115"
1800,Vistara,18:30,19:55,01 h 25 m,New Delhi,Indore,Non stop," 5,116"
1801,IndiGo,12:45,18:40,05 h 55 m,New Delhi,Indore,1 stop via Jodhpur," 5,168"
1802,,,,,,,,
1803,,,,,,,,
1804,,,,,,,,
1805,,,,,,,,
1806,,,,,,,,
1807,,,,,,,,
1808,,,,,,,,
1809,,,,,,,,
1810,,,,,,,,
1811,,,,,,,,
1812,IndiGo,10:15,11:45,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1813,IndiGo,14:05,15:35,01 h 30 m,New Delhi,Indore,Non stop," 5,115"
1814,Air India,14:45,15:55,01 h 10 m,New Delhi,Indore,Non stop," 5,115"
1815,IndiGo,18:00,19:20,01 h 20 m,New Delhi,Indore,Non stop," 5,115"
1816,Vistara,05:55,07:30,01 h 35 m,New Delhi,Indore,Non stop," 5,116"
1817,Vistara,18:30,19:55,01 h 25 m,New Delhi,Indore,Non stop," 5,116"
1818,IndiGo,09:35,18:40,09 h 05 m,New Delhi,Indore,1 stop via Jodhpur," 5,168"
1819,,,,,,,,
1820,,,,,,,,
1821,,,,,,,,
1822,,,,,,,,
1823,,,,,,,,
1824,,,,,,,,
1825,,,,,,,,
1826,,,,,,,,
1827,,,,,,,,
1828,,,,,,,,
